id_anuncio,titulo,preco,tipo_imovel,tipo_detalhado,cidade,bairro,area_m2,quartos,banheiros,vagas,condominio,iptu,anunciante_profissional,quantidade_imagens,categoria_olx,url,data_anuncio_olx,data_coleta
1495880080,"Apartamento Novo, 2 quartos com suíte em Bento Ferreira - Lazer Completo",1015200,apartamento,Venda - apartamento padrão,Vitória,Bento Ferreira,80,2,1,2.0,,,True,18,Apartamentos,https://es.olx.com.br/norte-do-espirito-santo/imoveis/apartamento-novo-2-quartos-com-suite-em-bento-ferreira-lazer-completo-1495880080,2026-06-22T21:42:58,2026-06-22T23:40:05
1512585948,"Lazer e Conforto: Apartamento com 3 Suítes na Ilha de Santa Maria, Vitória",1906289,apartamento,Venda - apartamento padrão,Vitória,Ilha de Santa Maria,110,3,3,2.0,1.0,3.0,True,20,Apartamentos,https://es.olx.com.br/norte-do-espirito-santo/imoveis/lazer-e-conforto-apartamento-com-3-suites-na-ilha-de-santa-maria-vitoria-1512585948,2026-06-22T22:26:46,2026-06-22T23:40:05
1512586295,Agende sua Visita: Últimas Unidades com 4 Suítes na Ilha de Santa Maria,3003908,apartamento,Venda - apartamento padrão,Vitória,Ilha de Santa Maria,150,4,4,3.0,1.0,3.0,True,20,Apartamentos,https://es.olx.com.br/norte-do-espirito-santo/imoveis/agende-sua-visita-ultimas-unidades-com-4-suites-na-ilha-de-santa-maria-1512586295,2026-06-22T22:27:40,2026-06-22T23:40:05
1512581603,"Apartamento iluminado em Jardim Camburi, perfeito para você!",470000,apartamento,Venda - apartamento padrão,Vitória,Jardim Camburi,70,2,1,1.0,1.0,4.0,True,6,Apartamentos,https://es.olx.com.br/norte-do-espirito-santo/imoveis/apartamento-iluminado-em-jardim-camburi-perfeito-para-voce-1512581603,2026-06-22T22:07:38,2026-06-22T23:40:05
1512556931,Apartamento de 2 Quartos Totalmente Reformado em Jardim Camburi,470000,apartamento,Venda - apartamento padrão,Vitória,Jardim Camburi,70,2,1,1.0,,,True,8,Apartamentos,https://es.olx.com.br/norte-do-espirito-santo/imoveis/apartamento-de-2-quartos-totalmente-reformado-em-jardim-camburi-1512556931,2026-06-22T20:15:57,2026-06-22T23:40:05
1512559893,Apartamento de 2 Quartos Sol da Manhã com Vista Livre em Jardim Camburi,570000,apartamento,Venda - apartamento padrão,Vitória,Jardim Camburi,54,2,1,1.0,,,True,7,Apartamentos,https://es.olx.com.br/norte-do-espirito-santo/imoveis/apartamento-de-2-quartos-sol-da-manha-com-vista-livre-em-jardim-camburi-1512559893,2026-06-22T20:31:00,2026-06-22T23:40:05
1512594434,APARTAMENTO 03 QUARTOS COM SUÍTE BEM LOCALIZADO EM JARDIM CAMBURI - VITÓRIA ES,580000,apartamento,Venda - apartamento padrão,Vitória,Jardim Camburi,90,3,2,1.0,550.0,450.0,True,13,Apartamentos,https://es.olx.com.br/norte-do-espirito-santo/imoveis/apartamento-03-quartos-com-suite-bem-localizado-em-jardim-camburi-vitoria-es-1512594434,2026-06-22T23:06:26,2026-06-22T23:40:05
1512564990,JARDIM CAMBURI / APARTAMENTO / 2 QUARTOS / 1 VAGA / 50 M²,590000,apartamento,Venda - apartamento padrão,Vitória,Jardim Camburi,50,2,1,0.0,,,True,20,Apartamentos,https://es.olx.com.br/norte-do-espirito-santo/imoveis/jardim-camburi-apartamento-2-quartos-1-vaga-50-m-1512564990,2026-06-22T20:56:15,2026-06-22T23:40:05
1511302973,"ARIAH RESIDENCIAL APARTAMENTOS/STUDIOS  JARDIM CAMBURI, VITÓRIA/ES",591100,apartamento,Venda - loft/studio,Vitória,Jardim Camburi,38,2,1,,,,True,7,Apartamentos,https://es.olx.com.br/norte-do-espirito-santo/imoveis/ariah-residencial-apartamentos-studios-jardim-camburi-vitoria-es-1511302973,2026-06-22T20:17:11,2026-06-22T23:40:05
1512588324,Apartamento 2 quartos com elevador perto da praia em Jardim Camburi,630000,apartamento,Venda - apartamento padrão,Vitória,Jardim Camburi,60,2,1,1.0,,,True,9,Apartamentos,https://es.olx.com.br/norte-do-espirito-santo/imoveis/apartamento-2-quartos-com-elevador-perto-da-praia-em-jardim-camburi-1512588324,2026-06-22T22:35:05,2026-06-22T23:40:05
